feature,rank,importance
BMICAT_A,1,0.601341694111693
HEIGHTTC_A,2,0.2489131401252132
SEX_A,3,0.004597636188536291
AGEP_A,4,0.00410935610835152
POVRATTC_A,5,0.0031082810726676146
PHSTAT_A,6,0.002401142574852893
FAMINCTC_A,7,0.002394914579662957
HICOSTR1_A,8,0.002106574915801668
ADVEAT_A,9,0.0018827434662096907
EMDOCCUPR1_A,10,0.0016643939696765523
SPOUSAGETC_A,11,0.0015171371978230743
EMDINDSTR1_A,12,0.0015100020937596657
EMPWKHRS2_A,13,0.0014594183095691076
DRK12MYR_A,14,0.0013782071799306567
WLKLEISTC_A,15,0.0012895708778532446
SLPHOURS_A,16,0.0012755712094444788
SUNSKIN_A,17,0.0012531804648476814
MODLNR_A,18,0.0012339147553090512
EMPDYSMSS2_A,19,0.001191352513206259
EDUC_A,20,0.001143969858556596
SUNHAT_A,21,0.0011345478612683185
SMKAGE_A,22,0.0011276362838801978
ADVWGTPRG_A,23,0.0011212635148043016
HOUYRSLIV_A,24,0.0011126352484615554
WEATHERWLK_A,25,0.001098754542119519
ADVACTIVE_A,26,0.0010922942582202336
MAXEDUC_A,27,0.0010799327853020122
SUNSHIRT_A,28,0.0010640433785267871
URBRRL,29,0.001048397120790804
ANXFREQ_A,30,0.0010472528547875888
SUNSHADE_A,31,0.0010389864825336604
SUNSCREEN_A,32,0.001034035007321285
DENPREV_A,33,0.0010313232163650181
DIFYRSTC_A,34,0.0009750743107979707
REGION,35,0.0009628708377075165
DRK12MWK_A,36,0.0009523405361264898
WLKLEISDAY_A,37,0.0009444618370262839
PAIFRQ3M_A,38,0.000929203701678163
EMDINDSTR2_A,39,0.0009231083243095454
SHTFLUM_A,40,0.0009164521374159029
DIFF_A,41,0.0009162695238921552
DRKSTAT_A,42,0.0009116924911912521
NOWEAT_A,43,0.0008811307494448258
FORNUMCIG_A,44,0.0008724704417132253
SPOUSEDUC_A,45,0.0008413205371535626
EMDOCCUPR2_A,46,0.0008335346783509154
STRFREQW_A,47,0.0007888552460035786
DIABLAST_A,48,0.0007593337649763396
DEPFREQ_A,49,0.0007585802746228319
SUNTAN_A,50,0.0007555714161005186
HISPALLP_A,51,0.0007513112841620135
PA18_05R_A,52,0.0007430344278284562
SLPREST_A,53,0.0007401670964803374
SLPSTY_A,54,0.000736120832924617
URGNT12MTC_A,55,0.0007302908471675879
MARSTAT_A,56,0.0007297524501402508
VIGLNR_A,57,0.0007231693393239469
FGELEVTRD_A,58,0.0007180654175367869
FGEFRQTRD_A,59,0.0007150264845370394
PAIAMNT_A,60,0.0006939858964909085
SMKQTY_A,61,0.0006720629820039053
STRNR_A,62,0.0006641515456045765
SLPFLL_A,63,0.0006627930295153371
DRK12MN1_A,64,0.0006606927376013703
DRK12MN_A,65,0.0006568101736658656
DIBAGETC_A,66,0.0006560790575407771
ASEV_A,67,0.0006555997205015831
PEOPLEWLK_A,68,0.0006486765586784075
DRKBNG30D_A,69,0.000644342267140374
WLK13M_A,70,0.0006422612714602999
NUMBRNTC_A,71,0.0006389039563972068
NATUSBORN_A,72,0.000636486974058754
PAYWORRY_A,73,0.0006311859418034086
SUPPORT_A,74,0.0006285154545000224
DRKAVG12M_A,75,0.0006281036888978076
EVRMARRIED_A,76,0.0006067978675869741
RACEALLP_A,77,0.0005994189281266515
LEGMSTAT_A,78,0.0005927301340025125
DIBREL_A,79,0.0005840737568250214
SMKQTNP_A,80,0.0005794241958687985
HOMEWLK_A,81,0.0005727951976243143
ANXLEVEL_A,82,0.0005530758407887147
DRKAVG12M1_A,83,0.000523970333489103
SHTPNEUNB_A,84,0.0005058322600580192
TRANSITWLK_A,85,0.0005016648497816687
PCNTADTWFP_A,86,0.0004998479293805314
PA18_02R_A,87,0.00048516403052226376
FGELNGTRD_A,88,0.00048428912171161035
EXCHPR1_A,89,0.00048188517229855887
PAIAFFM3M_A,90,0.00045760626364568736
HOUTENURE_A,91,0.0004547692305847429
PCNTTC,92,0.000448471774159001
EYEEX12M_A,93,0.00043945800432607394
SLPMED_A,94,0.00043910841527609775
PCNTADTWKP_A,95,0.00043551688041933325
DRK12MTP1_A,96,0.0004351561415381634
EMERG12MTC_A,97,0.00043388491960371126
EMPRSNOWK_A,98,0.00042601911578614746
DEPLEVEL_A,99,0.0004133045350564503
PAIWKLM3M_A,100,0.00041283830498286075
PCNTFAM_A,101,0.0004110129535430229
PRDEDUC1_A,102,0.00040806483963409503
EMDWRKCAT_A,103,0.0003991835666281584
CLSWRKNOSD_A,104,0.0003910366457646399
SHTPNUEV_A,105,0.0003877553253885855
PRHDHP1_A,106,0.0003831437843976361
WELLVIS_A,107,0.0003806168292353364
LASTDR_A,108,0.0003797212140469661
HYPEV_A,109,0.00037943111936630173
SIDEWLK_A,110,0.00037539413131061346
SHOPSWLK_A,111,0.0003739941379556284
COVER65_A,112,0.0003708283497267313
NOWACTIVE_A,113,0.0003654696320031335
ZOSTAVXYRP_A,114,0.0003651171825851142
WLKLEIS_A,115,0.00036476592916119115
PRVSCOV1_A,116,0.0003642020632562144
PRDNCOV1_A,117,0.0003620850316142885
FUNWLK_A,118,0.00036189978998262613
WEARGLSS_A,119,0.0003601703716582351
EMPLSTWORK_A,120,0.0003595446591730453
WRKCLSNOSD_A,121,0.00035366532820585884
WLKTRANDAY_A,122,0.00035334798012923364
USPLKIND_A,123,0.0003530229291248081
RELAXWLK_A,124,0.0003512005499449521
CIGAREV_A,125,0.0003453658030685978
SINCOVVS_A,126,0.0003436211912234686
SHTFLU12M_A,127,0.0003434293244597533
CMPSUPPORT_A,128,0.0003392252303506553
HSAHRA1_A,129,0.0003386124683349503
WLKTRANTC_A,130,0.00033385737526625645
ASPREVR_A,131,0.00033347391150559234
INCINTER_A,132,0.00033262520264730125
PREDIB_A,133,0.0003319356324414248
PRTNRAGETC_A,134,0.00033121007819099125
CHLEV_A,135,0.00032968932481995694
TRAFFICWLK_A,136,0.00032587855596179595
SINCOVDE_A,137,0.0003252076614218919
DRK12MTP_A,138,0.00032431840523832253
CLSWRKSD_A,139,0.0003234805314710752
VISIONDF_A,140,0.00031686517964083866
WLKLEISTPD_A,141,0.00031595204865152285
HEARINGDF_A,142,0.0003149951791261605
SINCOVRX_A,143,0.0003135740567111759
STEPS_A,144,0.0003111013969384649
DEPEV_A,145,0.00031106845903908334
PAIEXRCISE_A,146,0.00030797683361294544
STRTPR_A,147,0.0003063898673247053
PLN1PAY2_A,148,0.00030526395349597294
COGTYPEDFF_A,149,0.0002974521593432099
SMKCIGST_A,150,0.0002960117823691381
WLK100_A,151,0.00029474809265651755
VIRAPP12M_A,152,0.0002831510732829523
POLHLD1_A,153,0.0002825581281681305
ANYSBURN_A,154,0.00028069006933637735
RX12M_A,155,0.00028047769568152205
WORKHEALTH_A,156,0.0002796258674355
ARTHEV_A,157,0.00027635439749574794
FDSSKIPDYS_A,158,0.0002729982013937235
WRKCLSSD_A,159,0.00027007671751552975
WELLNESS_A,160,0.00026943666718586863
SOCSCLPAR_A,161,0.0002691911596205972
MARITAL_A,162,0.00026322537287125006
EMDSPRVIS_A,163,0.0002631355914035697
DENDL12M_A,164,0.0002609311248861949
SOCWRKLIM_A,165,0.0002606771012130412
CIGNOW_A,166,0.00025960877478185774
DEPMED_A,167,0.000258781583699774
PRRXCOV1_A,168,0.00025839754501533527
PCNT18UPTC,169,0.00025795188179916697
COVER_A,170,0.0002575318445109902
WLKTRANTPD_A,171,0.00025519285359380524
PAIOTCMEDS_A,172,0.00024717658446234494
NOEQSTEPS_A,173,0.000246068566527452
FLUNCH12M_A,174,0.0002453181116171297
ASDYS12MTC_A,175,0.00024329765260548166
PAYBLL12M_A,176,0.00023949055131198424
NOEQWLK100_A,177,0.00023712150306734288
SAPARENTSC_A,178,0.0002368870882843416
PCNTADLT_A,179,0.00023195413755248487
ANIMALWLK_A,180,0.00023122038566324095
COVIDTEST_A,181,0.00023021552096557385
INCRETIRE_A,182,0.00022999923702605475
FDSRUNOUT_A,183,0.00022832244696885704
USUALPL_A,184,0.00022794228396329425
DLYCARE_A,185,0.00022782419282639375
OPD12M_A,186,0.00022546938304468335
UPPRAISE_A,187,0.00022337783472921687
HILASTMY_A,188,0.0002210702239540349
EMPPDSKLV_A,189,0.00022081847924430972
PARSTAT_A,190,0.00021953859444585037
EQWLK100_A,191,0.0002194001735001335
PRPLCOV1_A,192,0.00021870903919707938
SHTFLUY_A,193,0.00021727353594611835
ANXMED_A,194,0.00021496610315801487
PAIMASSAGE_A,195,0.00021481776920335874
DENNG12M_A,196,0.0002132043181478671
COGMEMDFF_A,197,0.000212807275017027
DIBPILL_A,198,0.00021202782825527656
CHL12M_A,199,0.00021116360777885263
PLN1PAY1_A,200,0.0002107759914232102
FDSBALANCE_A,201,0.00021069789828458664
ORIENT_A,202,0.0002092055674688496
HILAST_A,203,0.00020905208001650705
PLNWRKR1_A,204,0.00020796660212321914
SMOKELSCUR_A,205,0.00020599042273592938
PAIPRSMEDS_A,206,0.00020445724749643753
INCSSISSDI_A,207,0.00020165162634512592
PCNTKIDS_A,208,0.00020138655793515306
ROADSWLK_A,209,0.0002012558480535686
CRIMEWLK_A,210,0.00019875978640649584
